cluster,country,fertility,life_expect,pop,year
2,South Africa,5.47,53.696,22739921,1970
2,South Africa,5.0,55.527,25815144,1975
2,South Africa,4.556,58.161,29251588,1980
2,South Africa,3.85,60.834,34254092,1985
2,South Africa,3.343,61.888,38391094,1990
2,South Africa,2.954,60.236,41779149,1995
2,South Africa,2.802,53.365,44066197,2000
2,South Africa,2.637,49.339,44344136,2005
1,Spain,2.75,66.66,29318745,1955
1,Spain,2.89,69.69,30641187,1960
1,Spain,2.92,71.44,32084511,1965
1,Spain,2.86,73.06,33876479,1970
1,Spain,2.5700000000000003,74.39,35563535,1975
1,Spain,1.8900000000000001,76.3,37488360,1980
1,Spain,1.48,76.9,38534853,1985
1,Spain,1.27,77.57,39350769,1990
1,Spain,1.182,78.77,39749715,1995
1,Spain,1.287,79.78,40016081,2000
1,Spain,1.409,80.941,40341462,2005
1,Switzerland,2.34,70.56,4980000,1955
1,Switzerland,2.51,71.32,5362000,1960
1,Switzerland,2.27,72.77,5943000,1965
1,Switzerland,1.82,73.78,6267000,1970
1,Switzerland,1.53,75.39,6403500,1975
1,Switzerland,1.53,76.21,6385229,1980
1,Switzerland,1.53,77.41,6563770,1985
1,Switzerland,1.54,78.03,6836626,1990
1,Switzerland,1.47,79.37,7157106,1995
1,Switzerland,1.415,80.62,7266920,2000
1,Switzerland,1.42,81.701,7489370,2005
1,Turkey,6.6,48.079,24144571,1955
1,Turkey,6.19,52.098,28217122,1960
1,Turkey,5.7,54.336,31950718,1965
1,Turkey,5.3,57.005,35758382,1970
1,Turkey,4.715,59.507,40529798,1975
1,Turkey,4.15,61.036,45120802,1980
1,Turkey,3.276,63.108,50669003,1985
1,Turkey,2.904,66.146,56084632,1990
1,Turkey,2.574,68.835,61188984,1995
1,Turkey,2.23,70.845,65666677,2000
1,Turkey,2.143,71.777,69660559,2005
1,United Kingdom,2.49,70.42,50946000,1955
1,United Kingdom,2.81,70.76,52372000,1960
1,United Kingdom,2.52,71.36,54350000,1965
1,United Kingdom,2.04,72.01,55632000,1970
1,United Kingdom,1.72,72.76,56215000,1975
1,United Kingdom,1.8,74.04,56314000,1980
1,United Kingdom,1.81,75.007,56620240,1985
1,United Kingdom,1.78,76.42,57493307,1990
1,United Kingdom,1.7000000000000002,77.218,58426014,1995
1,United Kingdom,1.695,78.471,59522468,2000
1,United Kingdom,1.815,79.425,60441457,2005
3,United States,3.706,69.49,165931000,1955
3,United States,3.314,70.21,180671000,1960
3,United States,2.545,70.76,194303000,1965
3,United States,2.016,71.34,205052000,1970
3,United States,1.788,73.38,215973000,1975
3,United States,1.8250000000000002,74.65,227726463,1980
3,United States,1.924,75.02,238466283,1985
3,United States,2.025,76.09,250131894,1990
3,United States,1.994,76.81,266557091,1995
3,United States,2.038,77.31,282338631,2000
3,United States,2.054,78.242,295734134,2005
3,Venezuela,6.4585,57.907,6170497,1955
3,Venezuela,6.657,60.77,7556483,1960
3,Venezuela,5.9045000000000005,63.479,9067735,1965
3,Venezuela,4.941,65.712,10758017,1970
3,Venezuela,4.4685,67.456,12674987,1975
3,Venezuela,3.957,68.557,14767890,1980
3,Venezuela,3.6485000000000003,70.19,16997509,1985
3,Venezuela,3.25,71.15,19325222,1990
3,Venezuela,2.9415,72.146,21555902,1995
3,Venezuela,2.723,72.766,23542649,2000
3,Venezuela,2.547,73.747,25375281,2005
